sr_no,param_id,feature_eng_op_id,param_desc,param_value,allowed_list_values,is_active,display_order,created_by,created_at,last_updated_at,last_updated_by
,transcript_required_column,spacy_tags_transcript_v1.0,column to perform operation on,transcript,,,,,,,
,transcript_required_column,nltk_tags_transcript_v1.0,column to perform operation on,transcript,,,,,,,
,transcript_required_column,acts_transcript_v1.0,column to perform operation on,transcript,,,,,,,
,transcript_required_column,intents_transcript_v1.0,column to perform operation on,transcript,,,,,,,
,transcript_input_dtype,spacy_tags_transcript_v1.0,input data type,string,,,,,,,
,transcript_input_dtype,nltk_tags_transcript_v1.0,input data type,string,,,,,,,
,transcript_input_dtype,acts_transcript_v1.0,input data type,string,,,,,,,
,transcript_input_dtype,intents_transcript_v1.0,input data type,string,,,,,,,
,parts_of_speech_tag_type,spacy_tags_transcript_v1.0,spacy tag type,pos,,,,,,,
,named_entity_recognition_tag_type,spacy_tags_transcript_v1.0,spacy tag type,ner,,,,,,,
,coreference_tag_type,spacy_tags_transcript_v1.0,spacy tag type,coref,,,,,,,
,inside_outside_beginning_tag_type,spacy_tags_transcript_v1.0,spacy tag type,iob,,,,,,,
,noun_chunk_tag_type,spacy_tags_transcript_v1.0,spacy tag type,noun_chunks,,,,,,,
,sentence_tag_type,spacy_tags_transcript_v1.0,spacy tag type,sent,,,,,,,
,token_tag_type,spacy_tags_transcript_v1.0,spacy tag type,tok,,,,,,,
,dependency_tag_type,spacy_tags_transcript_v1.0,spacy tag type,dep,,,,,,,
,synonym_tag_type,nltk_tags_transcript_v1.0,nltk tag type,syn,,,,,,,
,antonym_tag_type,nltk_tags_transcript_v1.0,nltk tag type,anto,,,,,,,
,question_wh_act_type,acts_transcript_v1.0,dynamic act type,qwh,,,,,,,
,question_yn_act_type,acts_transcript_v1.0,dynamic act type,qyn,,,,,,,
,answer_act_type,acts_transcript_v1.0,dynamic act type,answ,,,,,,,
,dale_challa_difficulty_index_type,difficulty_index_transcript_num_of_words_duration_v1.0,difficulty index type,dale_challa,,,,,,,
,smog_difficulty_index_type,difficulty_index_transcript_num_of_words_duration_v1.0,difficulty index type,smog,,,,,,,
,fogg_difficulty_index_type,difficulty_index_transcript_num_of_words_duration_v1.0,difficulty index type,fogg,,,,,,,
,flesch_reading_difficulty_index_type,difficulty_index_transcript_num_of_words_duration_v1.0,difficulty index type,flesch,,,,,,,
,soft_hold_type,hold_start_end_v1.0,hold time type,soft,,,,,,,
,hard_hold_type,hold_start_end_v1.0,hold time type,hard,,,,,,,
,mute_hold_type,hold_start_end_v1.0,hold time type,mute,,,,,,,
,start_required_column,hold_start_end_v1.0,column to perform operation on,start,,,,,,,
,start_input_dtype,hold_start_end_v1.0,input data type,float,,,,,,,
,end_required_column,hold_start_end_v1.0,column to perform operation on,end,,,,,,,
,end_input_dtype,hold_start_end_v1.0,input data type,float,,,,,,,
,start_required_column,duration_start_end_v1.0,column to perform operation on,start,,,,,,,
,start_input_dtype,duration_start_end_v1.0,input data type,float,,,,,,,
,end_required_column,duration_start_end_v1.0,column to perform operation on,end,,,,,,,
,end_input_dtype,duration_start_end_v1.0,input data type,float,,,,,,,
,transcript_required_column,num_of_words_transcript_v1.0,column to perform operation on,transcript,,,,,,,
,transcript_input_dtype,num_of_words_transcript_v1.0,input data type,string,,,,,,,
,duration_required_column,words_per_minute_num_of_words_duration_v1.0,column to perform operation on,duration,,,,,,,
,duration_input_dtype,words_per_minute_num_of_words_duration_v1.0,input data type,float,,,,,,,
,num_of_words_required_column,words_per_minute_num_of_words_duration_v1.0,column to perform operation on,num_of_words,,,,,,,
,num_of_words_input_dtype,words_per_minute_num_of_words_duration_v1.0,input data type,int,,,,,,,
,duration_required_column,difficulty_index_transcript_num_of_words_duration_v1.0,column to perform operation on,duration,,,,,,,
,duration_input_dtype,difficulty_index_transcript_num_of_words_duration_v1.0,input data type,float,,,,,,,
,num_of_words_required_column,difficulty_index_transcript_num_of_words_duration_v1.0,column to perform operation on,num_of_words,,,,,,,
,num_of_words_input_dtype,difficulty_index_transcript_num_of_words_duration_v1.0,input data type,int,,,,,,,
,accept_intent_type,intents_transcript_v1.0,dynamic intent type,accept,,,,,,,
,acknowledge_intent_type,intents_transcript_v1.0,dynamic intent type,acknowledge,,,,,,,
,address_intent_type,intents_transcript_v1.0,dynamic intent type,address,,,,,,,
,agree_intent_type,intents_transcript_v1.0,dynamic intent type,agree,,,,,,,
,alternative_intent_type,intents_transcript_v1.0,dynamic intent type,alternative,,,,,,,
,badnews_intent_type,intents_transcript_v1.0,dynamic intent type,bad_news,,,,,,,
,blame_intent_type,intents_transcript_v1.0,dynamic intent type,blame,,,,,,,
,bye_intent_type,intents_transcript_v1.0,dynamic intent type,bye,,,,,,,
,clear_intent_type,intents_transcript_v1.0,dynamic intent type,clear,,,,,,,
,complaint_intent_type,intents_transcript_v1.0,dynamic intent type,complaint,,,,,,,
,compliment_intent_type,intents_transcript_v1.0,dynamic intent type,compliment,,,,,,,
,condition_intent_type,intents_transcript_v1.0,dynamic intent type,condition,,,,,,,
